pagination,comp_name,comp_role,comp_exp,comp_loc,comp_desc,mskills,cmp_skills
https://www.naukri.com/jobs-in-maharashtra-2133,WCI Consultancy Pvt. Ltd., Marketing    /Sales,2-5 Yrs,"Mumbai, Pune","You MUST be able to prospect, sell and manage the creative portion of each project","Marketing,Marketing","Marketing,salesprospectnew,businesssellprojectand,Marketing,advertisingsalary"
https://www.naukri.com/jobs-in-maharashtra-3097,IIIEM GLOBAL TRAVEL PRIVATE LIMITED,Tele Sales Executive(Female),1-2 Yrs,Pune,Contact potential or existing customers to inform them about our service Ask questions ...,Marketing,"Sales,Marketing,Communication"
https://www.naukri.com/jobs-in-maharashtra-3403,ImmaculateBites Private Limited,Key Account Manager,2-7 Yrs,"Mumbai, Thane, Navi Mumbai, Mumbai (All Areas)",Overall Responsibility:Key Account Manager job entails providing information about the ...,Marketing,"Communication,SkillsKey,AccountsSales,ForecastingCalling,Marketing"
https://www.naukri.com/jobs-in-maharashtra-2507,Salebuild ITES Pvt. Ltd.,Business Development Manager/ Executive,1-5 Yrs,Pune,"JD for Business Development profile. Job Purpose: Builds market position by locating, d...",skills,"EvaluationContract,negotiationsSales,planninglevelBusiness,operationsTrackingProspectingTerritory,managementPresentation,skills"
https://www.naukri.com/jobs-in-maharashtra-840,Signify,Senior Associate - PTP,5-7 Yrs,Pune,As an Senior Associate - PTP y ou will be responsible for the Invoice Management proces...,"and,Office","Career,developmentRoot,cause,analysisOperational,excellenceTime,managementInvoice,processingDiversity,and,Inclusion,MS,Office,Quality"
https://www.naukri.com/jobs-in-maharashtra-5400,WILLPOWER CONSULTANTS,Urgent Hiring For Senior Development Manager - Sales,7-12 Yrs,"Vapi, Mumbai Suburban, Vasai, Thane, Kalyan/Dombivli, Ahmedabad, Rajkot, Surat, Vadodara",Graduation Compulsory AGE CRITERIA : 25 TO 45 YEARS Minimum Experience : 3years in any ...,Marketing,"insurance,Marketing,Executiveloanarea,salesregional,salesB2B,Salessebifield,sales"
https://www.naukri.com/jobs-in-maharashtra-2799,mycitypune,Di GIT  al  Marketing     Executive,3-7 Yrs,Pune,"Candidate should be BCA/ MCA. Should have 3 years of experience of SEO, SEM & SMM,  HTML ...",Marketing,"SMM,CSS,JavaScript,HTML,SEMSEODi,GIT,al,Marketing,Executive"
https://www.naukri.com/jobs-in-maharashtra-5323,Zodiac  HR Consultants (I) Pvt Ltd.,Copywriter - Wah - Mumbai,5-10 Yrs,Mumbai,Roles and Responsibilities 1. Writing copy for key assets across our brand Working to b...,"Marketing,Marketing","Integrated,Marketing,Social,Media,Web,Technologies,Marketing,CampaignsCopy,Writing,Brand,Awareness,SEO"
https://www.naukri.com/jobs-in-maharashtra-3807,Commerce Pundit,Sr. SEM Executive,5-10 Yrs,"Mumbai, Ahmedabad",Good knowledge of current industry trends and  Marketing     tools Google AdWords  certificat...,"Marketing,skills","Google,AdWords,communication,analytical,account,managementGoogle,Analytics,Skills,Digital,Marketing,Analytical,skills"
https://www.naukri.com/jobs-in-maharashtra-2283,Netcentric,AEM Developer Mid / Senior,4-8 Yrs,Pune,"Estimating development tasks, pointing out risks, required provisions and limitations i...",skills,"MavenInterpersonal,skills,GIT,jQuery,JSPCMS,JavaScript,HTML"
https://www.naukri.com/jobs-in-maharashtra-393,IBM India Pvt. Limited,Application Architect: Microservices,7-12 Yrs,Pune,"IntroductionAs an IBM Application Architect, you directly help clients transform their ...",skills,"Performance,tuningInterpersonal,skills,GIT,ArchitectureTime,managementdevopsCloud,Software,development,life,cycle"
https://www.naukri.com/jobs-in-maharashtra-4985,URRI HR INDIA PVT. LTD,Divisional Manager - Finance,7-10 Yrs,Pune,Experience: 7 to 10 Years,"and,and","Manager,TaxManager,TaxationFinanceTaxTaxationFinance,and,Tax,and,AuditFinancial,Management"
https://www.naukri.com/jobs-in-maharashtra-3299,Spocto,Di GIT  al  Marketing     Manager,4-5 Yrs,Mumbai,"Job Description You've got the hunger to win, an energetic and positive outlook, andund...","Marketing,Marketing","Product,managementTelecomEmail,Marketing,NBFCSocial,mediaOnline,Marketing,SEM,SEO"
https://www.naukri.com/jobs-in-maharashtra-1711,RBL Bank,Relationship Manager - Premium Accounts,2-3 Yrs,"Mumbai, Thane",A. PositionPurpose Acquisition of High End Current Accounts through open market along w...,Lead,"Lead,generationPenetrationIRDABranch,bankingBankingRelationshipCMSInternet,banking"
https://www.naukri.com/jobs-in-maharashtra-1677,Accenture,CN - Strategy - MC - CS&S - MT - Salesforce  Marketing     Cloud - 11,1-3 Yrs,Pune,Strong understanding of how di GIT  al channels work together to create a cohesive persona...,"Marketing,Marketing","Customer,acquisition,Marketing,campaignsSalesforce,Marketing,Cloudfunctional,consultantCRMSalesforceSFMC"
https://www.naukri.com/jobs-in-maharashtra-2679,ExecBoardinAsia,General Manager,11-15 Yrs,Pune,Develop good understanding of the market and develop product & pricing strategies to ac...,Marketing,"Marketing,programsProduct,pricingCustomer,satisfactionCompetitive,intelligenceSavingManagementResearchcommercial,sales"
https://www.naukri.com/jobs-in-maharashtra-5210,The HRBPs,Manager - Corporate Finance - Startup,8-10 Yrs,Mumbai,Only Mumbai candidates and immediate joiners may apply Fund raising experience in start...,and,"Corporate,FinanceInvestor,RelationsAccountingFund,RaisingMISFinance,and,AccountsReconciliationBudgeting"
https://www.naukri.com/jobs-in-maharashtra-4129,BC Web Wise Pvt. Limited,Sr. Content Editor,3-4 Yrs,Mumbai,Good organizational and time- management skillsMaster Degree Experience in YearsPlease ...,Office,"Web,technologiesSocial,mediaConsultingWordpressContent,EditorCMSBudgetingMS,Office"
https://www.naukri.com/jobs-in-maharashtra-4749,DimenZion3 Talent Consulting LLP,Team Lead Selection Solutions,3-4 Yrs,Mumbai,Detailed Description: This position will be responsible to lead the recruitment team an...,Lead,"Team,Lead,Selection,SolutionsERPMS,Data,managementSuccession,PlanningHR,HeadReportsTalent,ManagementHuman,Resources"
https://www.naukri.com/jobs-in-maharashtra-4241,NJ India Invest Private Limited,UNIT MANAGER - INVESTMENT,3-7 Yrs,Aurangabad,Primary Role Business Development - 1) Training and Development of Distributors on regu...,-,"UNIT,MANAGER,-,INVESTMENT"
https://www.naukri.com/jobs-in-maharashtra-4381,Brightpod,Content Cruncher,2-7 Yrs,Mumbai,Your main responsibilities will be: Writing content for our blog. Guest post and commen...,"Marketing,Marketing","content,Marketing,Business,Executive,Marketing,strategy"
https://www.naukri.com/jobs-in-maharashtra-5185,SS Consultancy,Analyst - Performance  Marketing    ,4-9 Yrs,Mumbai,We are looking for an analyst with strong mathematical skill and knack on applying her/...,Marketing,"analytics,frameworks,Google,Analytics,Power,BIpaid,Marketing,campaign,Facebook,reportsbusiness,analysis,Qlik,viewdata,visualization"
https://www.naukri.com/jobs-in-maharashtra-4145,ASAPP Info Global Group,Tele - Sales Executive (Subscription),2-7 Yrs,Mumbai,Desired Profile: Graduates / Under- graduates / Freshers are also welcome Should have a...,Office,"Tele,SalesTelesalesTarget,achievementSMSCustomer,CareServiceWindows,MS,Office"
https://www.naukri.com/jobs-in-maharashtra-2303,Searce Inc,Content Strategist,3-8 Yrs,Pune,"Experience of conceptualizing and working on online communication tools like websites, ...",Marketing,"Online,PromotionWriting,SkillsBlogsGoogle,AdWords,YoutubeWeb,Analyti,CSS,ocial,Media,Marketing,Seo"
https://www.naukri.com/jobs-in-maharashtra-4021,Vidyalankar Classes and Publication,Social Media Executive,2-4 Yrs,"Mumbai Suburban, Navi Mumbai, Mumbai (All Areas)",Job DescriptionResponsibilities:Create and execute the  Marketing     strategy and plan for ...,"Marketing,Marketing","Marketing,StrategyFacebook,Ads,ManagerSalesSocial,MediaCanvaYoutube,Marketing,CampaignsGoogle,AdWords"
https://www.naukri.com/jobs-in-maharashtra-3689,Digi Chefs LLP,Business Development Executive,1-4 Yrs,Mumbai,"Must have interpersonal skillsRequirement Good communication skills, written and spoken","Lead,Marketing","Lead,GenerationSalesDi,GIT,al,SalesDi,GIT,al,Marketing,Business,DevelopmentRevenue,Generation"
https://www.naukri.com/jobs-in-maharashtra-4175,Alpine Placement consultant,Inside Sales Executive - Female,2-6 Yrs,Pune(Kothrud),"Proficiency in English, Hindi & Marathi.Computer Literacy is a must(CRM  Software   ) Keep ...",Office,"TelesalesInside,SalesCRM,Software,communicationTarget,AchievementCustomer,ServiceStrong,Interpersonal,SkillsMS,Office"
https://www.naukri.com/jobs-in-maharashtra-4239,Sapphire Hospital,Critical Care Units- Head Nurse,6-8 Yrs,Thane,Job Description ? Assessing and planning nursing care requirements ? Providing pre- and...,Staff,"EMERGENCYCASUALTY,Hospitals,Staff,Nurse,NursesGNMPCBSC,Healthcare"
https://www.naukri.com/jobs-in-maharashtra-5419,Credo Consulting,Deputy Manager - Actuarial - P&C Pricing,5-10 Yrs,Mumbai,#NAME?,R,"GI,pricing,R,analytical,Python,General,Insurance,Actuarial"
https://www.naukri.com/jobs-in-maharashtra-1343,JB consultant,"Urgent - Accountants, Sales Positions - Join Immediately",0-3 Yrs,Mumbai,We have an urgent requirement with our reputed client. Looking for Immediate Joiners - ...,Marketing,"BcomTallyAccountingField,SalesIT,Sales,Marketing"
https://www.naukri.com/jobs-in-maharashtra-5471,Unimax,"Civil Engr, exp in construction of Circular Pump House at Amravati",7-10 Yrs,Amravati,Civil Engr 7-10 yrs exp construction of Circular Pump House including Electro-mechanica...,"work,of","Electromechanical,work,of,Pump,HousePump,house,constructionPump,House,EngineerCircular,Pump,House"
https://www.naukri.com/jobs-in-maharashtra-2093,Macart Equipment Pvt.Ltd., Marketing     Executive,2-5 Yrs,Pune,Should have capability of maintaining good client relationsShould be confident and have...,"Marketing,Marketing","TradeSales,StaffStrategic,planningPackagingSales,forecastingClient,relationship,Marketing,Executive,Marketing,strategy"
https://www.naukri.com/jobs-in-maharashtra-1409,BMC  Software   ,Education Portfolio Manager,5-10 Yrs,Maharashtra,"The BMC  Software    Education Portfolio Manager Mainframe defines, owns, and manages the d...",Marketing,"IT,SkillsMainframeEducational,Marketing,LearningInstructional,DesignContent,DeliveryE-learningCaptivate"
https://www.naukri.com/jobs-in-maharashtra-381,Mahesh Patil Coaching,Assistant Manager - Sales (Female Candidates),0-5 Yrs,Thane,Looking to work with Freshers to 3 Years Experienced Female Candidates who are ready to...,Office,"Customer,ServiceCustomer,SupportSalesCustomer,Experience,ManagementFront,OfficePeopleSales,ManagementMS,Office"
https://www.naukri.com/jobs-in-maharashtra-1723,BookMyShow,Executive - Outreach  Marketing     (Emailers/PNs/SMS),1-5 Yrs,Mumbai,"Your Profile Execute campaigns to enhance customer lifecycle customer value, through re...","Marketing,Marketing,Marketing,Marketing","Clevertap,Marketing,Initiatives,Marketing,CampaignsEmail,Marketing,Marketing,ExecutiveCrm"
https://www.naukri.com/jobs-in-maharashtra-522,Bahwan CyberTek,"Urgent Opening  OMS Sterling Development - BCT Chennai,Bangalore,Pune",7-9 Yrs,"Pune, Chennai, Bangalore/Bengaluru",Experience in working in agile development environment7 + years of experienceExperience...,and,"IT,SkillsCloudSterling,CommerceSterling,GIVWeb,Order,sourcing,AE,DCs,and,3PLsSterling,DeploymentSterling,Web,StoreOMS,Sterling,Developer"
https://www.naukri.com/jobs-in-maharashtra-2847,PRI India,Lead  Java  Developer,10-12 Yrs,Pune,"Obtain and evaluate information on factors such as reporting formats required, costs, a...",L,"L,AWS,onwritten,communicationSDET,Java,Full,StackOracleHadoopDevOpsPega"
https://www.naukri.com/jobs-in-maharashtra-2967,Squircle IT Consulting Services Pvt Ltd,IOS Developer,3-7 Yrs,Pune,Minimum 3/ 4 experience in iOS application development. Proficient with Swift 2.0 or ob...,"Technical,C","Technical,product,configuration,C++,C,design,MySQL,JavaScript,Integration,PHP,HTML"
https://www.naukri.com/jobs-in-maharashtra-4173,Lion Rubber Industries Pvt. Ltd.,Administration Executive,1-5 Yrs,Vasai,"Domestic and global travel administration and arrange accommodation for visitors, staff...",Office,"Office,AssistanceAdministrative,SupportAdministration,WorkFront,DeskSecretarial,Activities,HR,AdministrationCorrespondenceStationery"
https://www.naukri.com/jobs-in-maharashtra-3201,LINUX LABORATORIES PRIVATE LIMITED,Regional Business Manager - Pharma company (Neuro Division),12-18 Yrs,"Vijayawada, Nagpur, Hyderabad/Secunderabad",Good Team Leader,Marketing,"Marketing,StrategySalesPromotionsMarket,SurveyNew,Product,LaunchTeam,MotivationKolPartnerships"
https://www.naukri.com/jobs-in-maharashtra-1585,SG Analytics Pvt Ltd,Research Analyst,1-4 Yrs,Pune,Candidate is required to read and understand Corporate Action fillings with the SEC and...,Office,"TrainingSECCorporate,actionsQuery,resolutionCorporateMS,Office,toolsDatabaseResearch,Analyst"
https://www.naukri.com/jobs-in-maharashtra-3331,LL Manufacturing LLP,Back Office Assistant,3-5 Yrs,Mumbai Suburban,"handling office admin, quotations filing, assisting directors in coordination of depart...",Office,"Office,AssistanceOffice,AdministrationSales,SupportQuotation"
https://www.naukri.com/jobs-in-maharashtra-5282,URRI HR INDIA PVT. LTD,Purchase Assistant - API,3-6 Yrs,Mumbai,Experience in raw material purchaseExperience : 3 to 4 YearsExperience in API industryE...,-,"PurchasePurchase,AssistantAPIPurchase,Assistant,-,API"
https://www.naukri.com/jobs-in-maharashtra-3963,Eurofins It Solutions India Pvt Ltd,Manager Sales,3-10 Yrs,Mumbai,MBA with at least 8-10 years experience in B2B sales preferably from Automobile Must ha...,Lead,"Lead,generationAutomobileSalesMarket,intelligenceAfter,sales,supportB2B,SalesBudgetingResearch"
https://www.naukri.com/jobs-in-maharashtra-2007,Rohan Packaging,Sales &  Marketing     Manager,4-8 Yrs,Pune,"Evaluate the financial aspects of product development, such as budgets, expenditures, r...",Marketing,"SalesCustomer,satisfactionFinancePackagingResearchManagementCost,Marketing,strategy"
https://www.naukri.com/jobs-in-maharashtra-4333,Firstsource Solutions Ltd,Senior Manager - Product and Strategy,5-7 Yrs,Mumbai,Wide experience in navigating complexities in a global business environment across vari...,Marketing,"RfpsProduct,ManagementB2BDi,GIT,al,MediaStrategyNew,Product,Marketing,Solution,Architecture"
https://www.naukri.com/jobs-in-maharashtra-4495,Boppo Technologies Pvt. Ltd.,Data Scientist,1-3 Yrs,Mumbai,Experience in data mining Experience using business intelligence tools (e.g,-,"Java,HadoopRTableauScalaC++SQLmachine,-"
https://www.naukri.com/jobs-in-maharashtra-3347,Ksquare Realty Private Limited,Real Estate Manager,3-8 Yrs,"Mumbai, Mumbai Suburban, Mumbai (All Areas)",Lead Generation Generating a sales pipeline for future. Establishing relationship with ...,"Marketing,Marketing,Marketing","Team,HandlingReal,Estate,Marketing,SalesReal,EstateDi,GIT,al,Marketing,Online,SalesBusiness,DevelopmentSocial,Media,Marketing"
https://www.naukri.com/jobs-in-maharashtra-5183,Souave Recruitment Consultants,Assistant Manager  TRAI Reporting and GST Reconciliation/Navi Mumbai,3-4 Yrs,Navi Mumbai,COM./Inter CA / ICWA with 3-4 years of experienceAttending to TRAI queries as and when ...,and,"TRAI,Reporting,and,GST,ReconciliationIUCGstClosingRevenue,Accounting"
https://www.naukri.com/jobs-in-maharashtra-2577,"Hitachi Solutions, Ltd",Senior D365 Retail consultant - Excellence,7-11 Yrs,Pune,Should work as a member of Excellence team to work on D365 Pre-sales demos/IPs/Projects...,Office,"D365RetailSalesBack,Office,OperationsSupply,Chain,ManagementFunctional,Testing"
https://www.naukri.com/jobs-in-maharashtra-4471,Cargosol,Executive / Sr. Executive - FRONT OFFICE & ADMINISTRATION,2-7 Yrs,Mumbai,Bachelor s degree in any streamCandidates from a Logistic background will be preferredM...,Office,"AdministrationTelecomFront,officeFront,Office,ExecutiveInventory,managementOffice,administrationMS,OfficeFacility,management"
https://www.naukri.com/jobs-in-maharashtra-1585,Hitachi Ltd.,HR Analyst,2-5 Yrs,Pune,Experience in HR Shared Services (HRSS) / working knowledge on HR ticketing system (Ser...,Office,"HR,AnalystTrainingAdministrationTicketingHR,processesPackagingHealthcareMS,Office"
https://www.naukri.com/jobs-in-maharashtra-3061,Interactive Brokers,Client Outreach - Team Lead,2-5 Yrs,Mumbai,"Undergraduate degree in Finance,  Marketing    , Communications or Business Administration P...",-,"AdministrationCommunication,SkillsFull,-,TimeExcelFinancial,ServicesComplianceWritten,CommunicationFinance"
https://www.naukri.com/jobs-in-maharashtra-3427,Siemens Limited,People & Organization - Advisor (Di GIT  al Industry (DI),4-8 Yrs,Thane,"You are a management graduate from reputed management institutes, an excellent standout...",quality,"MIS,HeadAutomationHR,operationsWorkforce,planningEmployee,engagementRegional,salesSuccession,planningData,quality"
https://www.naukri.com/jobs-in-maharashtra-5299,URRI HR INDIA PVT. LTD,Executive R & D Synthesis Dombivali,6-11 Yrs,Kalyan/Dombivli,Experience: 4 Years to 6 YearsImplementation of Good Laboratory practice,and,"Research,and,DevelopmentR&DResearch,&,DevelopmentR,&,D"
https://www.naukri.com/jobs-in-maharashtra-3967,LogiNext Solutions, Marketing     Associate - Lead Generation,1-3 Yrs,Mumbai,Comfortable working in US shift Bachelor s degree or equivalent in the field of compute...,Marketing,"Sales,HeadCold,callingComputer,scienceDirect,Marketing,SalesTime,managementManager,TechnologyFMCG"
https://www.naukri.com/jobs-in-maharashtra-4759,Accenture,CN - Strategy - MC - Insurance - Japan Bilingual - 09,5-10 Yrs,Mumbai,Full time MBA / PGDM from a Tier 1 or Tier 2 institution10 years of work experience in ...,"Marketing,R","IT,Skills,Python,Machine,learning,Cloud,Project,ManagementProgram,ManagementDi,GIT,al,Marketing,R"
https://www.naukri.com/jobs-in-maharashtra-4781,Seven Consultancy,BDM(Business Development Manager),2-4 Yrs,Mumbai,"1 Business development sales strategies, product demos 2 Accounts Management 3 Submitti...",it,"Corporate,it,sales,Software,salesBusiness,development,salesb2b,salescorporate,salesAccounts,Managementb2c,salesSales,strategy"
https://www.naukri.com/jobs-in-maharashtra-3343,Work Symphony Private Limited,Urgent Hiring For Business Relationship Manager - SBE @ Pune,1-4 Yrs,Pune,To understand clients business & provide appropriate working capital and business loan....,business,"business,loanFinancial,ServicesmortgageLoanhome,loanRelationship,ManagementLapWorking,Capital"
https://www.naukri.com/jobs-in-maharashtra-2151,Wissen Infotech Pvt Ltd,Talent Acquisition Specialist,1-3 Yrs,"Mumbai, Pune",Experience/skills: 1 - 3 years of core technical recruitment experience preferably in I...,Technical,"Technical,HiringProcess,AutomationCloudBig,DataSourcingManagement,SkillsTechnical,Recruitment,Machine,learning"
https://www.naukri.com/jobs-in-maharashtra-3151,Convey Tech Labs,Process Associate(IT Sales),1-6 Yrs,Mumbai,Experience : 0 1 Yrs Job Description: Source new sales opportunities and generate the l...,"Marketing,Marketing","Cold,callingSocial,media,Marketing,Process,AssociatePOPIT,salesInternational,Marketing,HRIT,Associate"
https://www.naukri.com/jobs-in-maharashtra-5267,Perfect Publishing Solutions,Business Development Executive - Immediate Joining,3-8 Yrs,"Mumbai, Navi Mumbai, Mumbai (All Areas)",Can apply directly at [email] Since Naukri doesn't provide sufficient space t...,Marketing,"SalesBusiness,DevelopmentCorporate,Sales,Marketing"
https://www.naukri.com/jobs-in-maharashtra-2859,MIS Outsourcing Pvt. Ltd.,Sr. SALES EXECUTIVE,3-5 Yrs,Pune,"Job Description ۢ Handle customer Enquiries, Negotiate with them and finalize the prod...","m,and","m,s,officecommercial,vehicleenglishrevenue,growthrelationshipmaintainingplanning,and,executionsales,executive"
https://www.naukri.com/jobs-in-maharashtra-4697,Deutsche Bank,PMO Specialist (IBOR Transformation),3-6 Yrs,Mumbai,"Bachelor degree or above, preferably with a focus on economics, business administration...",and,"PMPBusiness,analysisProject,managementProcess,improvementTest,managementManager,Program,ManagementDiversity,and,InclusionAgile"
https://www.naukri.com/jobs-in-maharashtra-4327,Pharmadule Engineering India Pvt Ltd. (A MorimatsuGroup Company),Draughtsman Mechanical,3-6 Yrs,Thane,P&ID Drafter _Biopharma / Life SciencesDepartmentProcess Design & EngineeringRole / Des...,Office,"Line,ListDraftingP,And,ID,DraughtsmanPiping,IsometricsEngineering,Drawing,Plant,Design3D,Modeling,MS,Office"
https://www.naukri.com/jobs-in-maharashtra-3829,S.M.College of Memory,Pharma Sales Executive,2-7 Yrs,Kalyan/Dombivli,Graduates with 2+ years experience in pharmaceutical sales in Mumbai / Navi Mumbai / Th...,"in,-,-","Pharma,Sales,jobs,near,ThanePharmaceutical,Sales,ExecutivePharma,Sales,Jobs,in,MumbaiKey,Accounts,Manager,-,PharmaMedical,RepresentativeKey,Accounts,Manager,-,Pharma,Sales"
https://www.naukri.com/jobs-in-maharashtra-3191,VINAY K THAKKER,Sales Executive,2-7 Yrs,Mumbai,"Req - Male Candidate Graduate in any field but should be very fluent in english, well v...",Marketing,"NegotiationSalesSales,Executive,Marketing"
https://www.naukri.com/jobs-in-maharashtra-34,Capgemini,Salesforce  Marketing     cloud,4-9 Yrs,"Mumbai, Pune, Bangalore/Bengaluru, Mumbai (All Areas)",SFMC Salesforce  Marketing     Cloud Email Specialist and Salesforce  Marketing     Cloud Consult...,Marketing,"Salesforce,Marketing,CloudBusiness,SolutionsAutomation,StudioCustomizationCampaignsApexVisualforceData,Integration"
https://www.naukri.com/jobs-in-maharashtra-4713,Shree Ganpati Productions,Business Development Executive,3-4 Yrs,Mumbai(Oshiwara +6),Shree Ganpati Productions - a leading full-service di GIT  al & social media agency is loo...,"Marketing,Marketing","New,Client,AcquisitionClient,AcquisitionField,Marketing,MediaNew,Business,DevelopmentBusiness,Development,Management,Marketing,Communication,Skills"
https://www.naukri.com/jobs-in-maharashtra-2795,mycitypune,Di GIT  al  Marketing     Analytics,2-3 Yrs,Pune,Candidate should have monitor the firm s di GIT  al properties including 10 international ...,"Marketing,Marketing","Marketing,analytics,ExcelDi,GIT,al,Marketing,Monitoring"
https://www.naukri.com/jobs-in-maharashtra-5411,Serving Skill,Executive - Sales - Real Estate,1-4 Yrs,"Mumbai, Thane, Maharashtra",Residential Sales Executive (Thane / Sewri ) - PERMANENT ROLEJob Overview :We are looki...,Marketing,"Communication,SkillsSalessellingSales,ExecutiveSales,Promotion,Marketing"
https://www.naukri.com/jobs-in-maharashtra-1997,Agreeya Solutions India Private Limited, Software    Engineering Specialist -  Software    Development Specialist,7-10 Yrs,Pune,Experience working with PLSQL/SQL/ T-SQL Working with programing languages: Unix script...,"T,-","InformaticaSSIS,C#,T,-,SQL,Java,SSASTrouble,shooting,JavaScript"
https://www.naukri.com/jobs-in-maharashtra-1673,Accenture,Spring Boot Application Developer,4-6 Yrs,Pune,Educational Qualification : Graduate Must Have Skills : Spring Boot Work Experience : 4...,and,"Software,DevelopmentGoLangSpring,BootObject,Oriented,analysis,and,MySQL,MongoDB,CommunicationApplication,Design"
https://www.naukri.com/jobs-in-maharashtra-1751,ANSYS  Software    Pvt Ltd,Senior R&D Engineer,5-7 Yrs,Pune,Minimum Education / Certification Requirements and Experience Experience in Azure cloud...,Microsoft,"Microsoft,Azure,API,Python,Angular,JS,Node.Js"
https://www.naukri.com/jobs-in-maharashtra-2873,BRIDGELABZ SOLUTIONS PRIVATE LIMITED,Hiring -  Software    Engineers,1-4 Yrs,"Pune, Mumbai (All Areas)",Excellent Opportunity for professionals who want to switch into the developer roles. Sk...,C,"IT,Skills,Java,Python,PHP,C++,CSS,C,Linux"
https://www.naukri.com/jobs-in-maharashtra-417,SoCheers Infotech,Account Manager - Brand Experience,3-5 Yrs,"Mumbai, Bangalore/Bengaluru",You have bachelor s degree level or equivalent You have three to five years of experien...,Marketing,"marketsbusiness,drivers,Advertisingtrends,Marketing"
https://www.naukri.com/jobs-in-maharashtra-4467,Accenture,AbInitio Di GIT  al Data Engineering Practitioner,4-6 Yrs,Mumbai,"Technical Experience : : Promotion of source code between environments DEVL, ACPT, PROD...",skills,"communicationMicrosoft,Power,BIAbInitioTableauanalyticalIT,SkillsPower,BIAnalytical,skills"
https://www.naukri.com/jobs-in-maharashtra-4135,Motilal Oswal Securities Ltd,Manager - Advisory,10-12 Yrs,Mumbai,Post : Manager - Advisory (AMC) Location : Motilal Oswal Tower Min Experience : 6.0 Max...,Office,"MINAdvisory,ManagerMS,Office"
https://www.naukri.com/jobs-in-maharashtra-4193,D Source,E2E  Marketing     Executive,2-5 Yrs,"Nasik, ambah",Should be good at LinkdinCandidate must have Pleasant PersonalityGood spoken and writte...,"Lead,Marketing,Lead","Lead,generationMINSalesSocial,mediaTool,design,Marketing,ExecutiveCNC,machinesDesign,Lead"
https://www.naukri.com/jobs-in-maharashtra-846,Akzo Nobel India Limited,Data Visualization Engineer - SAP Analytics / Cloud,4-8 Yrs,Pune,Bachelor or Masters Degree preferably in Information Management Perform required change...,Microsoft,"Microsoft,Power,BiData,VisualizationVisual,StudioSQL"
https://www.naukri.com/jobs-in-maharashtra-3359,B.D.  P Hotels (India) Pvt Ltd,Director of Conference & Events,7-10 Yrs,"Mumbai, Mumbai Suburban, Mumbai (All Areas)",Conference and Events,Marketing,"Corporate,EventsConferencesConference,ManagementBusiness,EventsEvent,ManagementEvent,Marketing"
https://www.naukri.com/jobs-in-maharashtra-109,Teleperformance,Back Office Executive,0-5 Yrs,"Mumbai, Mumbai Suburban",24 / 7 Rotational Shifts Graduation Required is a must Must have good command over Engl...,Office,"Back,OfficeBPOBackendDocument,VerificationBack,Office,Operations"
https://www.naukri.com/jobs-in-maharashtra-2815,HRDevi Talent Acquisition,AVP INVESTMENT BANKING,5-8 Yrs,Pune,Job Description : Responsibilities Assumed: Technical understanding o Work directly wit...,Marketing,"TrainingIndustry,researchTeam,managementProject,managementMentorE-,Marketing,Investment,bankingManagement"
https://www.naukri.com/jobs-in-maharashtra-5011,Alkush Industries Pvt. Ltd.,Are Sales Manager /Sales officer,2-3 Yrs,"Jalgaon, Nasik/Nashik, Mumbai (All Areas)",#NAME?,"Marketing,skills","Distribution,ManagementLeadershipAbility,to,manage,teamsStrong,interpersonal,skillsSales,And,Marketing,Problem,solving,skillsBusiness,DevelopmentGood,communication,skills"
https://www.naukri.com/jobs-in-maharashtra-4321,BA Continuum India Pvt. Ltd.,"Operations Team Lead, Global Technology And Operations",5-7 Yrs,Mumbai,"Identifying business / functional requirements business domain experience, basis propos...",Lead,"MIS,reportingService,levelTeam,Lead,OperationsTalent,acquisitionBankingCash,managementTest,casesUser,acceptance,testing"
https://www.naukri.com/jobs-in-maharashtra-1225,JP Placements,"Sales Manager - Air Freight,Sea Freight Products",10-15 Yrs,"Kolkata, Mumbai, Pune, Bangalore/Bengaluru","The candidates should have experience in selling air freight, sea freight product.The c...",Marketing,"SalesBusiness,DevelopmentSales,Manager,Marketing"
https://www.naukri.com/jobs-in-maharashtra-5184,All About HR Solutions,Business Analyst,3-5 Yrs,Mumbai,Education : Graduate Or Above Preparing accurate and detailed requirement specification...,Technical,"Technical,DocumentationCommunication,SkillsTask,AnalysisSecondary,ResearchBusiness,AnalystAnalytical,SkillsBusiness,ProcessSOW"
https://www.naukri.com/jobs-in-maharashtra-1887,Advance Computer Services Ltd,Technical Support Administrator - Mahape - Rotational Shifts,5-10 Yrs,"Thane, Navi Mumbai, Kalyan/Dombivli, Mumbai (All Areas)",Preferred Certifications Minimum relevant 5+ years IT support experience (Windows / Mac...,Technical,"Technical,Support"
https://www.naukri.com/jobs-in-maharashtra-2921,Personal Network. Ltd, Software    Engineer/ Sr. Software    Engineer/ Technical Lead,3-8 Yrs,Pune,"Very Good problem solving skills and Design skillsVery Good Technical, mentoring skill ...",Lead,"assembly,languageCjspTechnical,Lead,HTML,ajax,jQuery,Java"
